"0","#get only the Monthly income and education field columns"
"0","education_data <- combined_data[,c(""MonthlyIncome"",""EducationField"")]"
"0",""
"0","#split the DF based on field, into multiple dataframes"
"0","dflist = split(education_data[,1],education_data$EducationField)"
"0","boxplot(dflist,"
"0","        main = ""Boxplot of Income for Various Education Fields"","
"0","        xlab = ""Education Field"","
"0","        ylab = ""Monthly Income"","
"0","        cex.axis = 0.6"
"0","         )"
